Hittite,translation
ā-,to be warm.
ais (n.),mouth. EZEN ayari (a feast).
ak- (II 1 a),"to die; − to be killed, destroyed. − Mid. = Act. − dSIN-as aki ""the moon dies"" (a moon"
akkalan,(kind of plow).
akkant-,dead (part. of ak-).
aggātar (n.),"death, ruin (id.)"
akkisk-,to die.
-aku − -aku,either because − or because.
aku-,to drink (cf.)
akkusk- ,"iterative of eku- ""to drink"" "
akuwakuwa- (c.),frog ?
akuwanna,in order to drink (from eku-).
alanza(n)-,alder ?
allaniya (I 4 ?),to sweat.
allapah- (I),to spit. − parā a.
aliyana- (c.),"roebuck, deer."
alpā- (c.),cloud.
alpant-,"enchanted, bewitched."
alsant- (c.),prisoner.
alwanzah- (I 1 f),to bewitch.
"alwanzatar (n., §83)",magic.
alwanzessar (n.),"witchcraft, magic."
ambassi- (c.),park ?
ammēl,"Gen. of uga ""I"" (§96)."
ammiyant-,"small, young."
ammuk,"to me; Acc.-Dat. of uga ""I"" (§96). Also Nom. ""I"" (§97a)."
anna- (c.),"mother (id. AMA, Akk. ummu). − annus attus iya- = to treat with as much"
consideration as a father and a mother.,
annalla-,maternal; old.
annalli-,old.
annanu-,"to teach, educate."
annasnant- (c.),(part of a house).
annauli-,"at the same level, rank."
annaz,"adv. sooner, then (§117c)."
anni-,this (§117c).
anniya- = aniya- (§19).,
aniya- (I 4),"to act, create, work, achieve; − to make grow (a plant) (id. KIN)."
"aniyatt- (c., §76)","achievement, work (id. KIN-att-)."
(LÚ)anniniyami- (c.),cousin (m.). − fanniniyami- (c.)
annisan,"adv. before, first (§117c)."
"annitalwatar (n., §83)",motherhood ?
anniti,"Luwian ""he achieves"" (from aniya-)."
"aniur (n., §80)",(religious) task.
#NAME?,times (§134).
ans- (I 1 d; II 1 b),to wipe.
ant-,hot.
anda,"1. adv. in; between; next; with. − 2. postpos. in; under, between; up to."
andan,1. adv. in; inside. − 2. postpos. in; into.
antara-,blue.
antiyant- (c.),son-in-law ?
antu- (n.),property.
"antuhha- (c.) = antuwahha- (§17a), antuhsa- ""human being"".",
antuhsa- (c.),"man, human being (id. LÚ, UKU3)."
antuhsannant- (c.),population (id. UN.MEŠ-annant).
antuhsatar (n.),"humanity, population."
anturia-,"indigenous, native."
andurza,adv. inside.
"antuwahha- (c.) = antuhsa- ""human being"".",
anzās,"to us; Acc.-Dat. of wēs ""we"" (§96). Also Nom. ""we"" (§97a)"
app-,cf. ep- (§11).
